CustomerID,InvoiceNo_nunique,Quantity_sum,UnitPrice_mean,StockCode_nunique,TotalSpend,ActiveDays,PCA1,PCA2,Tier
10573,93,2380,45.761397849462334,93,106926.51,362,-0.31811357,1.7218508,Mid-Tier
10662,94,2187,51.426702127659574,93,113184.03000000003,358,-0.26325747,-0.27136722,Mid-Tier
10103,96,2171,54.81541666666667,96,118146.73000000003,359,-0.7571417,-1.2185749,Mid-Tier
10681,89,2181,52.18853932584268,89,121115.77000000002,355,0.025373926,-0.94918954,Mid-Tier
10170,102,2543,46.387941176470605,102,114402.78000000004,366,-1.9142476,1.9144115,High-Tier
10465,94,2608,51.94351063829786,94,135912.10000000003,360,-1.8614633,-0.6564827,High-Tier
10895,101,2475,50.671089108910905,101,118699.03000000003,348,-1.5641505,-0.37244284,High-Tier
10522,102,2543,54.604705882352945,102,139491.96,364,-2.8518345,-1.0589182,High-Tier
10073,97,2309,51.57154639175258,97,121395.65999999999,366,-1.2818972,0.06827877,Mid-Tier
10902,95,2428,49.160631578947374,95,119413.30999999998,360,-1.0528094,0.46238202,Mid-Tier
10343,85,1968,48.11011764705882,85,94891.48999999999,364,1.58869,1.0435437,Low-Tier
10028,86,2302,47.99116279069767,86,110458.91,362,0.41543847,0.77481437,Mid-Tier
10405,102,2578,48.336078431372535,102,127600.25000000003,362,-2.3575659,0.88585323,High-Tier
10453,83,2144,42.6878313253012,83,98460.31000000001,365,1.4751538,2.555553,Low-Tier
10427,87,2114,52.69804597701149,87,110143.28,358,0.6341558,-0.7900161,Mid-Tier
10509,79,2117,48.69632911392405,79,101807.99,362,1.7638841,0.48773035,Low-Tier
10132,105,2619,47.17514285714285,105,134104.23999999996,362,-2.929445,1.1836672,High-Tier
10400,86,2207,51.96174418604651,86,107564.72000000002,361,0.60614824,-0.37520605,Mid-Tier
10553,87,2272,51.88896551724136,87,118398.91999999998,364,-0.0154607855,-0.3788368,Mid-Tier
10755,106,2614,53.82971962616823,107,134645.02000000002,363,-3.279126,-0.62886786,High-Tier
10736,110,2775,46.9110909090909,110,129305.98000000001,358,-3.5248501,1.3529084,High-Tier
10440,90,2222,49.77399999999999,90,114696.24000000003,357,0.059591636,0.019604549,Mid-Tier
10528,97,2712,43.9898969072165,97,119360.43,362,-1.7114214,2.1842272,High-Tier
10149,100,2373,45.154699999999984,100,110597.14000000001,362,-1.1549028,2.0298066,Mid-Tier
10831,81,2068,51.17876543209877,80,100149.02999999998,360,1.7249703,-0.25616017,Low-Tier
10199,97,2483,50.54298969072165,97,125152.25000000001,364,-1.6601356,0.23029312,High-Tier
10810,81,1809,51.451851851851856,81,99501.9,359,2.1897042,-0.43185377,Low-Tier
10794,79,1864,45.00696202531646,79,83431.28,362,2.8968244,1.8526719,Low-Tier
10620,92,2296,49.54510869565219,91,108357.04999999997,353,0.040208,0.080204025,Mid-Tier
10086,72,1900,45.35527777777778,72,89539.48,352,3.5785825,0.90706813,Low-Tier
10202,79,2028,51.9246835443038,79,103751.44000000002,362,1.7919939,-0.4994105,Low-Tier
10525,80,2149,48.79087500000001,80,101611.65000000002,359,1.6591738,0.3506809,Low-Tier
10904,91,2496,49.538241758241774,91,126890.35999999997,360,-0.9918461,0.09465929,Mid-Tier
10980,82,1967,53.00109756097561,82,106963.20000000001,363,1.4392374,-0.7484037,Low-Tier
10356,90,2296,49.403333333333315,90,112080.55000000002,359,-0.028245552,0.30466035,Mid-Tier
10176,96,2483,49.18083333333333,96,114240.14000000001,357,-1.0446894,0.45799667,Mid-Tier
10820,75,1845,54.72293333333334,75,104035.92999999998,361,2.506819,-1.5302405,Low-Tier
10067,110,2601,49.405636363636354,110,131858.04999999996,363,-3.4363878,0.7943346,High-Tier
10080,83,2192,45.86096385542167,82,99727.17999999996,360,1.420383,1.3660142,Low-Tier
10978,86,2102,52.21767441860465,86,107722.84,364,0.7330427,-0.32790136,Mid-Tier
10787,91,2363,46.80318681318683,91,105834.62,361,-0.04361643,1.3302815,Mid-Tier
10408,94,2501,50.880425531914916,94,131524.18999999997,362,-1.5383786,-0.18942997,High-Tier
10302,93,2400,48.90333333333334,93,120261.08999999995,360,-0.80576754,0.4484966,Mid-Tier
10927,90,2201,51.710888888888896,90,112154.65,362,0.032626864,-0.22821498,Mid-Tier
10129,101,2385,50.97138613861385,100,120448.20000000003,360,-1.6383691,0.08024745,High-Tier
10095,83,2025,49.9921686746988,83,105929.33999999998,366,1.2696743,0.33279124,Low-Tier
10972,92,2211,52.06913043478261,92,119418.58,359,-0.37558362,-0.57328165,Mid-Tier
10027,78,1953,48.656794871794865,78,91627.72999999998,358,2.5730903,0.42939755,Low-Tier
10858,89,2376,50.26134831460672,89,124092.36000000002,363,-0.5420859,0.005417461,Mid-Tier
10710,105,2544,50.21533333333335,105,122803.40999999995,358,-2.434491,0.32751295,High-Tier
10782,85,2195,47.08164705882352,85,102924.09999999998,363,0.95911515,1.1823335,Mid-Tier
10359,96,2601,46.3346875,96,122242.26,366,-1.6207247,1.5977409,High-Tier
10457,72,1795,43.98444444444444,72,80611.11,365,3.8305552,2.123291,Low-Tier
10701,99,2224,54.13030303030305,99,121129.07000000002,362,-1.3127793,-0.8246069,Mid-Tier
10675,95,2405,45.7658947368421,95,109492.70999999999,358,-0.5807644,1.5295042,Mid-Tier
10361,104,2896,48.65153846153847,104,138822.5,360,-3.4841146,0.6107184,High-Tier
10382,100,2549,45.26879999999999,100,111459.27,356,-1.3966862,1.7220465,High-Tier
10308,92,2529,51.669891304347836,92,135638.94999999998,363,-1.5424958,-0.5028022,High-Tier
10860,88,2195,53.593977272727265,88,112692.93999999994,362,0.1959824,-0.839343,Mid-Tier
10594,92,2237,48.22445652173913,92,111086.13,364,-0.17072003,0.96265525,Mid-Tier
10008,80,1861,52.256875,80,91746.48999999999,361,2.380964,-0.41077334,Low-Tier
10700,95,2178,48.10484210526316,95,106008.51000000001,357,-0.084736355,0.81860346,Mid-Tier
10005,103,2427,59.15126213592236,103,143663.58999999997,357,-2.8443537,-2.8057117,High-Tier
10454,90,2414,52.73888888888888,90,118657.31999999996,355,-0.45580974,-0.9558638,Mid-Tier
10327,89,2257,52.3952808988764,89,115789.16000000003,351,0.12122573,-1.0794122,Mid-Tier
10233,76,1885,48.613289473684205,76,90856.80000000002,366,2.7833283,0.7881023,Low-Tier
10152,107,2530,51.88130841121497,107,132962.84999999998,363,-3.0758877,-0.04719132,High-Tier
10731,91,2124,55.25109890109889,91,122912.74000000002,364,-0.38876957,-1.3529387,Mid-Tier
10886,80,1968,51.636625,80,107073.38999999998,361,1.7208681,-0.5254695,Low-Tier
10174,96,2412,48.81739583333333,96,110835.06999999999,366,-0.97362894,1.0751079,Mid-Tier
10355,97,2415,50.01216494845363,97,125863.34000000008,359,-1.4438795,0.08990577,High-Tier
10125,90,2574,50.69344444444445,90,135409.84,365,-1.4205986,-0.16497588,High-Tier
10631,85,2048,50.95211764705881,85,102703.07999999999,364,1.127751,0.09221101,Low-Tier
10087,73,1855,51.89123287671231,73,95666.92,349,3.2657182,-1.2217956,Low-Tier
10432,80,2052,50.324375,80,103671.6,363,1.6615287,0.047466066,Low-Tier
10127,88,2026,51.79000000000001,88,111376.01999999999,363,0.57775515,-0.29517496,Mid-Tier
10490,101,2429,47.09732673267327,100,112939.23999999996,366,-1.5116134,1.6638541,High-Tier
10960,77,2168,52.54480519480519,77,115843.17999999996,359,1.4134127,-1.1053835,Low-Tier
10812,78,1913,56.97179487179488,78,113361.18999999996,365,1.6357148,-2.0504436,Low-Tier
10065,95,2346,49.71084210526315,95,116276.72000000002,350,-0.6195079,-0.16619274,Mid-Tier
10938,96,2420,49.16166666666668,96,118294.58999999997,362,-1.1496546,0.6167024,Mid-Tier
10753,77,2000,47.68649350649351,77,94360.65,366,2.3745537,1.0426426,Low-Tier
10750,85,2147,54.976941176470575,85,116261.17000000003,364,0.42448428,-1.3117564,Mid-Tier
10770,84,1978,41.51071428571428,84,86335.03,339,2.592352,1.7925708,Low-Tier
10696,92,2089,51.62184782608697,92,102306.40000000004,365,0.27634397,0.1872839,Mid-Tier
10474,86,2192,53.67732558139535,86,113114.02000000002,349,0.6557374,-1.6021215,Mid-Tier
10641,80,2069,45.85737500000002,80,94113.66999999995,366,1.9755157,1.6812129,Low-Tier
10159,83,1965,51.20554216867468,83,100782.22000000002,365,1.5316017,0.02639325,Low-Tier
10955,94,2392,48.450851063829795,94,118714.81,357,-0.7804094,0.48416212,Mid-Tier
10279,82,1923,50.846585365853656,82,98338.78000000001,355,1.9978642,-0.37656596,Low-Tier
10584,90,2294,50.80144444444444,90,113885.32,361,-0.15355684,-0.029702239,Mid-Tier
10965,97,2601,44.75381443298971,97,122228.83999999997,362,-1.6108066,1.8737496,High-Tier
10718,104,2530,50.7151923076923,104,132307.97999999998,363,-2.7054036,0.2071719,High-Tier
10595,85,2013,50.76823529411766,85,103269.63999999998,357,1.3173779,-0.237205,Low-Tier
10830,83,2050,50.89337349397591,83,114876.23000000001,366,0.923838,-0.105190486,Mid-Tier
10320,100,2792,52.5848,100,143021.85000000003,358,-3.046587,-0.85447425,High-Tier
10444,99,2566,47.282929292929296,99,114357.72999999998,358,-1.499169,1.1639652,High-Tier
10153,71,1817,50.479859154929585,71,93640.2,348,3.6681674,-0.9004716,Low-Tier
10404,81,1932,51.52432098765433,81,96456.17999999998,346,2.3063886,-1.0206262,Low-Tier
10752,107,2875,53.30111111111111,108,156160.33000000002,364,-4.548571,-0.7731241,High-Tier
10993,93,2279,49.40096774193548,93,109233.85999999996,361,-0.26919582,0.5549408,Mid-Tier
10920,100,2849,51.5842,100,149111.96,364,-3.4352043,-0.37251663,High-Tier
10238,94,2248,49.23095744680852,94,105300.95999999998,365,-0.27080208,0.91334593,Mid-Tier
10375,93,2280,47.49204301075268,93,103349.31000000001,364,-0.10118091,1.3774606,Mid-Tier
10880,79,1998,57.393417721519,79,113453.10999999999,351,1.6302588,-2.8366404,Low-Tier
10066,82,2152,52.06926829268292,82,111527.86000000003,353,1.1697047,-1.0388781,Low-Tier
10059,72,1960,48.718333333333334,72,94594.64000000001,364,2.9927728,0.47606146,Low-Tier
10763,107,2464,46.39700934579439,107,113114.28000000004,359,-2.1258225,1.7093163,High-Tier
10771,87,2019,49.04149425287357,87,103833.78999999995,361,1.0377314,0.5116967,Low-Tier
10601,69,1847,52.28347826086957,69,91655.02000000002,357,3.6678536,-0.96284443,Low-Tier
10603,92,2308,50.14891304347826,92,121409.53,359,-0.5723351,-0.0395527,Mid-Tier
10146,91,2355,49.076043956043954,91,117112.60000000002,363,-0.47232452,0.5453734,Mid-Tier
10848,102,2592,51.97813725490197,101,128559.44999999997,366,-2.5267766,0.021708086,High-Tier
10629,91,2325,51.10065934065935,91,117100.34999999993,357,-0.34742764,-0.3485937,Mid-Tier
10023,97,2640,45.734020618556706,97,122873.56999999998,365,-1.7864552,1.7462676,High-Tier
10244,91,2362,51.25824175824176,91,121682.0,363,-0.68000925,-0.170868,Mid-Tier
10818,97,2403,48.61020618556702,97,116713.54000000001,359,-1.1039467,0.6786952,Mid-Tier
10360,80,1919,49.655625,80,101311.52000000002,347,2.31352,-0.57314354,Low-Tier
10296,90,2148,50.24699999999999,90,104581.82999999997,361,0.42165178,0.28170383,Mid-Tier
10441,82,2162,52.57231707317074,82,116957.23999999996,362,0.7943083,-0.8311787,Mid-Tier
10997,94,2155,52.9826595744681,94,115111.36000000004,361,-0.41320097,-0.59532166,Mid-Tier
10545,93,2244,48.185268817204296,93,117414.16,359,-0.3882039,0.61632067,Mid-Tier
10852,103,2511,51.912524271844646,103,129492.18000000001,356,-2.3673139,-0.47074082,High-Tier
10113,93,2312,44.69075268817203,93,108721.20999999999,356,-0.10270298,1.6611502,Mid-Tier
10652,73,1828,53.63479452054795,73,89887.74999999999,362,3.1982648,-0.9369858,Low-Tier
10542,80,1897,60.55587499999999,80,107242.28000000003,356,1.7297672,-3.3492656,Low-Tier
10450,78,2233,55.63730769230768,78,121541.59999999998,362,0.87389076,-1.9032265,Mid-Tier
10674,103,2718,54.25456310679611,103,150323.58,363,-3.5944169,-1.1569504,High-Tier
10974,83,1967,46.63698795180723,83,92929.02,357,2.0388339,1.083564,Low-Tier
10406,81,1951,50.867777777777775,81,103986.97000000003,354,1.8968295,-0.57536703,Low-Tier
10193,95,2497,53.38842105263159,95,129880.55999999998,364,-1.6874189,-0.73755807,High-Tier
10916,83,2005,51.386987951807235,83,101364.54999999999,357,1.590891,-0.4370501,Low-Tier
10214,90,2386,45.48466666666666,90,107539.93000000001,363,-0.0393628,1.7491102,Mid-Tier
10989,91,2497,50.174175824175805,91,124964.01000000001,361,-0.96911305,0.0056059454,Mid-Tier
10714,88,2386,48.83261363636362,88,115627.38999999998,364,-0.17624298,0.6145999,Mid-Tier
10825,77,1963,42.30012987012986,77,78172.91,364,3.1153448,2.805383,Low-Tier
10712,96,2358,49.759479166666665,96,107887.94000000003,366,-0.80406755,0.8528675,Mid-Tier
10585,106,2507,51.07962264150946,106,127938.74999999996,364,-2.7700062,0.3011903,High-Tier
10329,85,2017,47.7505882352941,85,93957.59,362,1.5736991,1.0771871,Low-Tier
10384,95,2366,54.9302105263158,95,127723.20999999999,364,-1.4125954,-1.1698046,Mid-Tier
10985,78,1943,52.54282051282051,78,96222.88000000002,351,2.4921498,-1.1377664,Low-Tier
10069,89,2315,54.10471910112359,89,123215.06999999998,362,-0.47446144,-1.1408995,Mid-Tier
10401,101,2569,51.43,101,127693.95000000003,363,-2.3311307,0.020041876,High-Tier
10676,77,1977,46.95870129870131,77,100877.63000000002,356,2.4294019,0.59233916,Low-Tier
10661,78,2169,51.9648717948718,78,114245.34999999999,360,1.3482512,-0.8241267,Low-Tier
10139,89,2195,50.88348314606743,89,112127.09999999999,362,0.1721255,-0.024128664,Mid-Tier
10622,83,2238,49.75156626506022,83,109858.33000000003,349,1.0876573,-0.49291483,Low-Tier
10704,84,1846,50.838095238095235,84,93186.62000000004,357,2.0481868,-0.12409082,Low-Tier
10118,96,2363,52.68708333333333,96,125838.85,360,-1.3230125,-0.6664917,Mid-Tier
10164,97,2304,48.25659793814433,97,106938.28999999998,366,-0.7442017,1.3161825,Mid-Tier
10097,92,2511,50.876956521739125,92,132467.79,361,-1.3521026,-0.31801596,High-Tier
10253,87,1984,47.8726436781609,87,93808.45000000003,363,1.4030397,1.1485453,Low-Tier
10832,85,2107,52.887176470588244,85,101325.75000000003,359,1.1107224,-0.67018574,Low-Tier
10699,83,1920,48.268192771084315,83,92720.56,357,2.0937088,0.6092572,Low-Tier
10592,78,1919,51.67602564102564,78,107241.44,346,2.3149083,-1.386563,Low-Tier
10284,79,2014,56.17265822784812,78,112298.44,363,1.4843019,-1.8583434,Low-Tier
10805,110,3009,51.67009090909089,110,149860.22000000003,363,-4.8135614,-0.11138857,High-Tier
10729,94,2309,46.42127659574469,94,107886.07999999996,356,-0.22057769,1.2151513,Mid-Tier
10178,93,2133,49.31043010752687,93,104596.11000000004,360,0.16982882,0.58448726,Mid-Tier
10504,68,1826,52.6135294117647,68,98288.76999999999,358,3.5814419,-1.1819316,Low-Tier
10030,90,2145,54.65511111111112,89,111084.94000000002,355,0.28985804,-1.4363652,Mid-Tier
10844,97,2481,53.01546391752576,97,129814.46,355,-1.6846018,-1.035766,High-Tier
10314,93,2094,57.156989247311834,92,123080.93999999999,352,-0.3099853,-2.4792879,Mid-Tier
10616,68,1610,49.88231884057971,69,80105.03,363,4.4642005,0.18885092,Low-Tier
10568,75,2123,52.254,74,112585.67999999998,365,1.7563735,-0.73524463,Low-Tier
10577,99,2541,48.46797979797981,99,120164.00000000004,365,-1.7980534,1.0563436,High-Tier
10608,93,2400,48.93344086021506,93,117559.38,355,-0.6248957,0.23985009,Mid-Tier
10041,93,2522,48.36946236559138,93,120873.75000000003,359,-1.0208073,0.57192457,Mid-Tier
10239,83,2132,53.41024096385542,83,114914.63999999997,365,0.72736806,-0.8509995,Mid-Tier
10692,89,2263,53.619325842696625,89,119660.35,362,-0.25512406,-0.94283324,Mid-Tier
10332,96,2258,51.958854166666676,96,120021.06,361,-0.947949,-0.31560048,Mid-Tier
10777,97,2594,50.527113402061865,97,132019.0,363,-2.060836,0.07118938,High-Tier
10646,91,2172,52.204615384615394,91,109916.63000000002,364,-0.00217953,-0.1968977,Mid-Tier
10790,96,2666,50.414375,96,135814.21000000002,362,-2.1836884,-0.0376109,High-Tier
10126,99,2654,50.925353535353544,99,130131.83999999997,358,-2.2411504,-0.18084605,High-Tier
10593,76,2110,51.2792105263158,76,111260.01999999999,359,1.8020972,-0.69561636,Low-Tier
10519,79,2136,47.04392405063291,79,100363.8,352,2.0090497,0.48083815,Low-Tier
10226,75,2140,52.06560000000001,75,117456.13,360,1.6225666,-1.0207299,Low-Tier
10055,102,2526,51.66862745098038,101,137707.19000000003,365,-2.6592696,-0.15324588,High-Tier
10971,87,2157,50.91206896551724,87,104409.35,355,0.8333295,-0.30181628,Mid-Tier
10466,92,2166,51.36293478260869,92,109915.90000000004,361,-0.018970005,-0.08223784,Mid-Tier
10188,94,2458,50.340425531914896,94,119295.71999999997,366,-1.1443142,0.4149791,Mid-Tier
10231,93,2201,53.95698924731182,93,118426.02000000003,359,-0.47929004,-1.0628562,Mid-Tier
10865,77,2118,47.61792207792209,77,102634.88,362,1.9771899,0.71680355,Low-Tier
10508,82,2032,50.28463414634147,82,100024.74999999997,361,1.6375211,0.08820339,Low-Tier
10370,90,2491,52.94255555555556,90,131956.37,359,-1.0952656,-1.0659266,Mid-Tier
10245,110,2613,48.59500000000002,110,134000.14,355,-3.348807,0.5727166,High-Tier
10756,110,2670,45.83190909090909,110,125737.17000000003,365,-3.3284242,2.064829,High-Tier
10050,94,2352,52.76904255319148,94,131086.61000000004,360,-1.2523396,-0.86476976,Mid-Tier
10322,86,1995,47.498604651162786,86,99023.96999999999,363,1.3372855,1.1179606,Low-Tier
10221,107,2570,44.766728971962614,107,115701.55999999997,362,-2.423719,2.3046234,High-Tier
10621,80,1965,58.10237500000003,80,111516.04999999997,362,1.4121109,-2.411686,Low-Tier
10198,104,2583,50.09259615384615,104,129178.29999999997,364,-2.7122555,0.5173636,High-Tier
10564,93,2366,50.27451612903224,93,120711.18000000002,349,-0.5738692,-0.5270343,Mid-Tier
10555,95,2541,50.47136842105264,95,134978.70999999996,361,-1.7980729,-0.15466979,High-Tier
10931,89,2041,50.499887640449444,89,103207.90000000001,362,0.74627155,0.22815365,Mid-Tier
10413,89,2245,53.34337078651685,89,119444.62999999998,351,0.0074574174,-1.4301361,Mid-Tier
10575,78,1976,53.63115384615385,78,104023.92000000001,356,2.064321,-1.3457,Low-Tier
10299,89,2375,49.58404494382023,89,120202.56000000001,360,-0.3445206,0.12593111,Mid-Tier
10891,102,2739,49.84745098039213,102,140518.95999999996,350,-2.861065,-0.3867457,High-Tier
10148,99,2462,47.702424242424236,99,120416.82999999996,355,-1.443348,0.7323749,High-Tier
10428,101,2595,51.67297029702971,101,133396.47,356,-2.4252532,-0.5214204,High-Tier
10951,92,2446,53.14184782608695,92,130746.45999999996,358,-1.1732895,-1.1005251,Mid-Tier
10591,74,1862,48.01094594594595,74,90647.95999999999,352,3.3363311,0.17684498,Low-Tier
10588,73,1944,53.38438356164383,73,106549.75000000001,364,2.4317896,-1.0798227,Low-Tier
10203,93,2377,55.53354838709677,93,125102.0,357,-1.0150273,-1.7043645,Mid-Tier
10705,87,2091,55.88747126436784,87,120967.05999999998,360,0.22533885,-1.8310175,Mid-Tier
10157,88,2227,50.79488636363636,88,110607.42000000001,357,0.3665916,-0.24511977,Mid-Tier
10229,75,1819,51.73746666666666,75,93385.65000000001,358,3.0167193,-0.61669,Low-Tier
10630,102,2463,48.231666666666676,102,114572.99,365,-1.7948362,1.3105525,High-Tier
10389,91,2477,45.67516483516484,91,115561.85,364,-0.58983177,1.6344256,Mid-Tier
10357,102,2693,50.58882352941176,102,132654.41,365,-2.843137,0.32490626,High-Tier
10784,80,2015,45.93100000000001,80,95547.09999999999,359,2.1676428,1.254607,Low-Tier
10418,79,2002,53.0013924050633,79,113530.86,352,1.7075559,-1.5336818,Low-Tier
10967,99,2458,52.07818181818182,99,125110.03999999998,364,-1.8638711,-0.15250401,High-Tier
10576,84,2202,55.712738095238116,84,127816.25,366,0.013785388,-1.6765987,Mid-Tier
10301,83,1913,51.94638554216868,83,100253.44000000005,363,1.6665891,-0.2915854,Low-Tier
10419,93,2284,54.6816129032258,93,125009.18,362,-0.9150877,-1.2296853,Mid-Tier
10521,99,2554,47.12717171717171,99,122107.70000000001,366,-1.8695962,1.4528241,High-Tier
10372,108,2740,45.629629629629626,108,125616.34,361,-3.158032,1.8786327,High-Tier
10478,91,2434,44.997032967032965,91,109233.77999999998,349,-0.002980767,1.1776192,Mid-Tier
10051,104,2536,51.88288461538462,104,131774.45000000004,360,-2.6697552,-0.26688978,High-Tier
10182,75,2011,52.03720000000001,75,103915.95,351,2.4606147,-1.227636,Low-Tier
10644,97,2633,49.95608247422676,97,129030.08000000002,356,-1.8903672,-0.05146395,High-Tier
10717,95,2543,48.157157894736834,95,123157.08000000003,352,-1.203169,0.29200768,High-Tier
10499,88,2315,43.20522727272728,88,100484.27999999996,359,0.66053677,2.2599928,Mid-Tier
10270,91,2332,51.95516483516486,91,121720.22000000003,352,-0.426458,-0.94435096,Mid-Tier
10089,77,2157,48.17454545454545,77,103362.19000000003,332,2.4556582,-0.9874761,Low-Tier
10952,78,1977,53.00320512820512,78,102727.75,350,2.2353785,-1.4474403,Low-Tier
10775,94,2370,54.35010638297873,94,132352.90999999997,351,-1.1874461,-1.7993978,Mid-Tier
10492,83,2143,48.05481927710845,83,102981.76,355,1.4023823,0.4162159,Low-Tier
10596,90,2307,54.72400000000002,90,130706.25,362,-0.81380147,-1.4468585,Mid-Tier
10922,88,2398,49.2784090909091,88,115595.65,363,-0.18900064,0.44029018,Mid-Tier
10273,79,2190,52.40569620253166,79,115528.47,357,1.2099193,-1.0942394,Low-Tier
10042,94,2396,48.58755319148938,93,112966.64999999998,362,-0.6575191,0.8089773,Mid-Tier
10759,89,2238,48.26831460674158,89,108355.01,353,0.44822755,0.3508198,Mid-Tier
10196,82,1786,48.8369512195122,82,87705.5,356,2.6131828,0.43167752,Low-Tier
10874,100,2384,50.6163,100,122502.25999999998,362,-1.6769968,0.22543098,High-Tier
10543,94,2281,51.104361702127655,94,116455.35000000002,365,-0.7236322,0.15407394,Mid-Tier
10981,90,2263,52.65366666666666,90,116696.6,361,-0.22755797,-0.6259287,Mid-Tier
10151,86,2321,45.16720930232558,86,102726.89000000001,362,0.68794364,1.7481531,Mid-Tier
10552,90,2246,53.125555555555565,90,116876.73999999999,360,-0.19316424,-0.8205814,Mid-Tier
10987,86,2085,53.41616279069768,86,107695.85999999999,344,1.1283394,-1.7017025,Low-Tier
10258,93,2238,47.13311827956989,92,102567.19,361,0.122871935,1.314519,Mid-Tier
10158,79,1892,47.90708860759494,79,90287.36000000002,366,2.4831648,1.0952966,Low-Tier
10280,94,2245,52.58436170212765,94,124820.49999999999,360,-0.853273,-0.7113612,Mid-Tier
10516,89,2032,47.873483146067414,89,102377.28,364,0.81354564,1.0945098,Mid-Tier
10031,86,2266,49.77883720930232,86,115556.12999999999,361,0.3011717,0.096020274,Mid-Tier
10645,95,2253,49.35747368421055,95,112912.32000000004,362,-0.567484,0.59495085,Mid-Tier
10548,85,2148,50.74247058823528,85,101312.63,360,1.0668522,0.0048116622,Low-Tier
10707,78,1821,51.05474358974361,78,95427.39,355,2.703252,-0.5267804,Low-Tier
10277,93,2395,52.05559139784946,93,124803.72999999998,359,-0.994134,-0.5986004,Mid-Tier
10713,84,2111,53.89892857142856,84,112593.05,357,0.87615114,-1.328039,Mid-Tier
10460,107,2543,49.78196261682241,107,127066.78999999998,362,-2.8470263,0.6277957,High-Tier
10222,84,2053,50.944166666666675,84,114107.96999999996,356,1.0293607,-0.5858883,Low-Tier
10738,92,2132,50.37815217391305,92,106314.36000000002,360,0.19981377,0.21302879,Mid-Tier
10173,75,1984,49.976266666666646,75,94971.79999999997,359,2.681615,-0.048582803,Low-Tier
10658,84,2243,48.38333333333334,84,103884.90999999999,361,0.9542141,0.6716151,Mid-Tier
10679,88,2140,44.12465909090909,88,89222.76999999997,359,1.3148941,2.1840153,Low-Tier
10773,104,2727,49.30048076923078,104,139376.67,366,-3.3178632,0.67317855,High-Tier
10672,86,2240,58.50744186046512,86,136874.19999999998,355,-0.4050003,-3.156953,Mid-Tier
10659,98,2631,53.04908163265303,98,141107.15000000002,364,-2.5998137,-0.7463012,High-Tier
10992,99,2470,49.480808080808096,99,122787.47000000004,361,-1.6925186,0.48615888,High-Tier
10455,77,1994,48.26519480519481,77,98848.08999999997,354,2.467803,0.16479468,Low-Tier
10321,89,2042,48.51022471910113,89,101355.37999999999,357,0.9480801,0.57770044,Mid-Tier
10695,102,2548,52.91490196078432,102,138722.32,366,-2.8354583,-0.45676783,High-Tier
10649,78,1944,45.582179487179474,78,90748.49999999997,364,2.5744193,1.6301022,Low-Tier
10335,98,2637,50.46438775510205,98,132117.73,363,-2.250236,0.13012913,High-Tier
10969,86,2237,49.76860465116278,86,112944.96999999997,358,0.4953934,-0.008700195,Mid-Tier
10047,101,2619,51.593762376237606,101,138269.50999999995,343,-2.3645833,-1.2624879,High-Tier
10884,78,1865,50.85064102564102,78,91479.73000000001,351,2.8263586,-0.5782305,Low-Tier
10337,104,2784,50.31798076923075,104,143083.55000000002,360,-3.446698,0.01334693,High-Tier
10123,99,2379,46.43898989898991,99,115610.73999999999,359,-1.186593,1.3751097,Mid-Tier
10609,81,1974,55.85740740740741,81,114067.47999999997,360,1.3027054,-1.8949618,Low-Tier
10039,83,1977,50.040240963855446,83,96288.60999999999,365,1.6766074,0.4566827,Low-Tier
10816,82,1975,50.97963414634146,82,105629.06999999996,362,1.5342984,-0.19311383,Low-Tier
10919,78,2177,46.81961538461539,78,96760.26999999999,360,1.9998504,1.0130717,Low-Tier
10021,82,1837,47.49292682926829,82,85761.55999999998,361,2.5125506,1.1275359,Low-Tier
10256,75,1734,47.15093333333332,75,87960.71999999999,366,3.298837,1.191365,Low-Tier
10741,93,2225,52.01365591397849,93,108132.70000000001,362,-0.21700805,-0.13101576,Mid-Tier
10491,88,2229,50.25886363636362,88,120539.11999999994,363,-0.04921756,0.007511354,Mid-Tier
10888,76,1887,56.12631578947368,75,104202.77999999998,365,2.256821,-1.700752,Low-Tier
10102,72,1965,48.045416666666675,72,98014.03,359,2.9918058,0.34041974,Low-Tier
10274,81,2063,49.90172839506173,81,111473.04000000001,356,1.4394168,-0.3221856,Low-Tier
10749,88,2103,52.02488636363638,88,106807.73,357,0.6867387,-0.5518706,Mid-Tier
10353,106,2607,51.23556603773585,106,133282.27999999994,352,-2.8916392,-0.44330013,High-Tier
10379,87,2266,50.832758620689674,87,114182.57999999999,362,0.19121285,-0.093501665,Mid-Tier
10924,101,2412,50.25623762376237,101,124731.2,362,-1.8970264,0.31991965,High-Tier
10856,81,1959,53.675432098765434,81,107962.79,359,1.59251,-1.20018,Low-Tier
10999,75,2039,42.912400000000005,75,88628.35,355,3.0250907,1.9091321,Low-Tier
10204,80,1885,47.880875,80,92247.12,362,2.4072945,0.88453764,Low-Tier
10523,97,2273,52.70659793814432,97,116150.50999999998,365,-1.0600069,-0.20674004,Mid-Tier
10590,88,2297,48.46738636363637,88,106600.37,363,0.29856935,0.8314535,Mid-Tier
10537,87,2192,48.55540229885058,87,108722.70999999999,358,0.63269776,0.4435521,Mid-Tier
10298,108,2979,53.57675925925926,108,157381.12999999998,362,-4.802457,-0.93461525,High-Tier
10048,88,2183,50.71170454545454,88,115183.97,356,0.32892993,-0.38195357,Mid-Tier
